=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (9승 5패)
총 수익금: +190,000원 (+1.4%)
  ㄴ 승리 수익: +315,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

=== 총 승패: 9승 5패 ===
=== selection_date 이후 승패: 9승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 9승 5패 (승률 64.3%) ===
총 수익금: +190,000원 (+1.4%)
  ㄴ 승리 수익: +315,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

   🟢 086520(에코프로) 09:30 매수 → +3.50%
   🟢 317830(에스피시스템스) 09:33 매수 → +3.50%
   🔴 394800(쓰리빌리언) 09:48 매수 → -2.50%
   🟢 058610(에스피지) 09:48 매수 → +3.50%
   🔴 437730(삼현) 10:00 매수 → -2.50%
   🔴 049630(재영솔루텍) 10:06 매수 → -2.50%
   🟢 086520(에코프로) 10:12 매수 → +3.50%
   🔴 092200(디아이씨) 10:12 매수 → -2.50%
   🟢 308080(바이젠셀) 10:18 매수 → +3.50%
   🟢 220260(켐트로스) 10:42 매수 → +3.50%
   🟢 298830(슈어소프트테크) 10:45 매수 → +3.50%
   🟢 086520(에코프로) 10:54 매수 → +3.50%
   🔴 101170(우림피티에스) 11:29 매수 → -2.50%
   🟢 220260(켐트로스) 11:45 매수 → +3.50%

=== 004310 - 20251208 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-08 09:03:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,570 | 거래량:163,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:23,800 | 거래량:23,137 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:24,050 | 거래량:45,205 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:24,100 | 거래량:20,571 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:24,200 | 거래량:44,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:24,100 | 거래량:20,088 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:24,150 | 거래량:16,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:24,300 | 거래량:9,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:24,400 | 거래량:43,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:24,450 | 거래량:50,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:24,150 | 거래량:39,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:24,050 | 거래량:26,266 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:24,100 | 거래량:10,834 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:24,200 | 거래량:9,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:24,300 | 거래량:15,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:24,150 | 거래량:11,348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:24,250 | 거래량:14,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:24,425 | 거래량:14,505 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:24,400 | 거래량:13,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:24,300 | 거래량:13,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:24,400 | 거래량:27,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:24,400 | 거래량:13,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:24,200 | 거래량:16,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:24,300 | 거래량:16,476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:24,300 | 거래량:11,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:24,000 | 거래량:20,172 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:23,900 | 거래량:30,422 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:23,700 | 거래량:54,113 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:23,400 | 거래량:33,439 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:23,550 | 거래량:32,207 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:23,200 | 거래량:30,804 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:23,200 | 거래량:16,895 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:22,800 | 거래량:34,541 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:23,300 | 거래량:31,514 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:23,250 | 거래량:29,715 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:23,000 | 거래량:10,521 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:22,900 | 거래량:15,750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:22,500 | 거래량:53,186 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:22,750 | 거래량:29,330 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:23,000 | 거래량:17,873 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 012610 - 20251208 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-08 13:09:11
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,075 | 거래량:6,460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:3,095 | 거래량:5,951 | 🔴회피(당일시가이하(시가:3110)) | 신뢰도:0%
    09:18→09:21: 종가:3,090 | 거래량:1,995 | 🔴회피(당일시가이하(시가:3110)) | 신뢰도:0%
    09:21→09:24: 종가:3,090 | 거래량:1,346 | 🔴회피(당일시가이하(시가:3110)) | 신뢰도:0%
    09:24→09:27: 종가:3,075 | 거래량:1,328 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:3,090 | 거래량:6,952 | 🔴회피(당일시가이하(시가:3110)) | 신뢰도:0%
    09:30→09:33: 종가:3,125 | 거래량:31,231 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:3,110 | 거래량:3,973 | 🔴회피(당일시가이하(시가:3110)) | 신뢰도:0%
    09:36→09:39: 종가:3,100 | 거래량:11,772 | 🔴회피(당일시가이하(시가:3110)) | 신뢰도:0%
    09:39→09:42: 종가:3,110 | 거래량:856 | 🔴회피(당일시가이하(시가:3110)) | 신뢰도:0%
    09:42→09:45: 종가:3,110 | 거래량:1,146 | 🔴회피(당일시가이하(시가:3110)) | 신뢰도:0%
    09:45→09:48: 종가:3,090 | 거래량:7,200 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:3,090 | 거래량:870 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:3,090 | 거래량:332 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:3,080 | 거래량:9,780 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:3,080 | 거래량:1,597 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:3,100 | 거래량:12,079 | 🔴회피(당일시가이하(시가:3110)) | 신뢰도:0%
    10:03→10:06: 종가:3,090 | 거래량:2,972 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:3,080 | 거래량:505 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:3,085 | 거래량:1,832 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:3,070 | 거래량:2,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:3,080 | 거래량:2,626 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:3,090 | 거래량:717 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:3,070 | 거래량:4,907 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:3,060 | 거래량:12,536 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:3,070 | 거래량:1,254 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:3,075 | 거래량:7,599 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:3,070 | 거래량:474 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:3,080 | 거래량:2,107 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:3,080 | 거래량:1,040 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:3,070 | 거래량:1,942 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:3,080 | 거래량:6,519 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:3,080 | 거래량:2,433 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:3,080 | 거래량:6,335 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:3,085 | 거래량:947 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:3,065 | 거래량:4,870 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:3,065 | 거래량:2,808 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:3,065 | 거래량:1,248 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:3,075 | 거래량:3,456 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:3,070 | 거래량:2,829 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:3,060 | 거래량:4,872 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:3,065 | 거래량:50 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:3,065 | 거래량:670 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:3,075 | 거래량:8,588 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:3,085 | 거래량:213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:3,075 | 거래량:962 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:3,070 | 거래량:3,152 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:3,080 | 거래량:97 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:3,070 | 거래량:37 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:3,075 | 거래량:201 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:3,075 | 거래량:100 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:3,075 | 거래량:350 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:3,095 | 거래량:4,869 | 🔴회피(당일시가이하(시가:3110)) | 신뢰도:0%
    11:54→11:57: 종가:3,085 | 거래량:604 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:3,085 | 거래량:1,598 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:3,095 | 거래량:27,089 | 🔴회피(당일시가이하(시가:3110)) | 신뢰도:0%
    12:03→12:06: 종가:3,080 | 거래량:8,469 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:3,075 | 거래량:2,042 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:3,065 | 거래량:2,894 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:3,070 | 거래량:3,926 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:3,075 | 거래량:522 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:3,075 | 거래량:2,431 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:3,065 | 거래량:2,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:3,070 | 거래량:2,541 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:3,075 | 거래량:2,951 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:3,080 | 거래량:1,759 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:3,085 | 거래량:3,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:3,080 | 거래량:12,783 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:3,100 | 거래량:19,695 | 🔴회피(당일시가이하(시가:3110)) | 신뢰도:0%
    12:42→12:45: 종가:3,100 | 거래량:872 | 🔴회피(당일시가이하(시가:3110)) | 신뢰도:0%
    12:45→12:48: 종가:3,105 | 거래량:1,229 | 🔴회피(당일시가이하(시가:3110)) | 신뢰도:0%
    12:48→12:51: 종가:3,125 | 거래량:12,843 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:3,195 | 거래량:299,418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:3,130 | 거래량:111,647 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:3,125 | 거래량:41,952 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:3,135 | 거래량:15,219 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:3,420 | 거래량:634,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:3,495 | 거래량:1,055,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:3,485 | 거래량:580,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:3,565 | 거래량:863,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:3,525 | 거래량:391,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:3,515 | 거래량:305,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:3,585 | 거래량:392,747 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    13:24→13:27: 종가:3,545 | 거래량:652,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:3,505 | 거래량:225,921 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:3,565 | 거래량:392,963 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:3,500 | 거래량:180,482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:3,460 | 거래량:219,227 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:3,500 | 거래량:154,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:3,480 | 거래량:217,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:3,385 | 거래량:263,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:3,385 | 거래량:152,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:3,345 | 거래량:183,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:3,395 | 거래량:90,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:3,350 | 거래량:113,584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:3,352 | 거래량:38,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:3,345 | 거래량:87,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:3,435 | 거래량:347,533 | 🟢강매수 | 신뢰도:89%
    14:09→14:12: 종가:3,420 | 거래량:196,177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:3,390 | 거래량:108,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:3,380 | 거래량:78,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:3,345 | 거래량:82,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:3,330 | 거래량:132,392 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:3,275 | 거래량:116,603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:3,230 | 거래량:141,684 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:3,215 | 거래량:93,532 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:3,240 | 거래량:34,767 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:3,240 | 거래량:54,774 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:3,340 | 거래량:191,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:3,340 | 거래량:109,840 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:3,325 | 거래량:24,009 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:3,345 | 거래량:129,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:3,330 | 거래량:40,692 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:3,345 | 거래량:67,629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:3,325 | 거래량:32,697 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:3,340 | 거래량:44,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:3,325 | 거래량:26,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:3,280 | 거래량:80,624 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:3,290 | 거래량:32,270 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:3,255 | 거래량:50,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:3,250 | 거래량:45,332 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:3,255 | 거래량:53,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 156100 - 20251208 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-08 09:01:30
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:15,080 | 거래량:44,962 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:14,970 | 거래량:39,152 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:15,190 | 거래량:28,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:15,140 | 거래량:8,005 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:15,250 | 거래량:18,884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:15,150 | 거래량:21,064 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:15,250 | 거래량:12,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:15,100 | 거래량:10,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:15,120 | 거래량:18,742 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:15,200 | 거래량:8,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:15,040 | 거래량:9,574 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:14,940 | 거래량:15,358 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:14,950 | 거래량:9,493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:14,940 | 거래량:7,715 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:14,900 | 거래량:7,037 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:14,940 | 거래량:3,872 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:14,870 | 거래량:7,143 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:14,860 | 거래량:10,147 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:14,730 | 거래량:20,173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:14,660 | 거래량:15,615 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:14,820 | 거래량:8,933 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:14,800 | 거래량:5,472 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:14,710 | 거래량:2,273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:14,630 | 거래량:13,500 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:14,590 | 거래량:10,642 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:14,650 | 거래량:9,483 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:14,650 | 거래량:1,297 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:14,690 | 거래량:8,477 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:14,680 | 거래량:1,195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:14,810 | 거래량:2,077 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:14,910 | 거래량:1,847 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:14,900 | 거래량:7,531 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:15,090 | 거래량:28,408 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:15,110 | 거래량:13,302 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:15,200 | 거래량:12,592 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:15,030 | 거래량:4,887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:15,060 | 거래량:2,968 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:15,080 | 거래량:3,030 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:15,060 | 거래량:3,173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:15,090 | 거래량:3,635 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:15,060 | 거래량:3,579 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:15,000 | 거래량:4,919 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:14,880 | 거래량:2,873 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:14,870 | 거래량:4,067 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:14,870 | 거래량:4,194 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
